id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_vehicle_management.access_vehicle_quality_checks_portal,access_vehicle_quality_checks_portal,tk_vehicle_management.model_vehicle_quality_checks,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_quality_checks_manager,access_vehicle_quality_checks_manager,tk_vehicle_management.model_vehicle_quality_checks,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_quality_checks_receptionist,access_vehicle_quality_checks_receptionist,tk_vehicle_management.model_vehicle_quality_checks,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_quality_checks_team_leader,access_vehicle_quality_checks_team_leader,tk_vehicle_management.model_vehicle_quality_checks,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_quality_checks_technician,access_vehicle_quality_checks_technician,tk_vehicle_management.model_vehicle_quality_checks,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_quality_checks_service_advisor,access_vehicle_quality_checks_service_advisor,tk_vehicle_management.model_vehicle_quality_checks,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_qc_template,access_vehicle_qc_template,tk_vehicle_management.model_vehicle_qc_template,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_qc_template_portal,access_vehicle_qc_template_portal,tk_vehicle_management.model_vehicle_qc_template,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_qc_template_manager,access_vehicle_qc_template_manager,tk_vehicle_management.model_vehicle_qc_template,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_qc_template_receptionist,access_vehicle_qc_template_receptionist,tk_vehicle_management.model_vehicle_qc_template,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_qc_template_team_leader,access_vehicle_qc_template_team_leader,tk_vehicle_management.model_vehicle_qc_template,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_qc_template_technician,access_vehicle_qc_template_technician,tk_vehicle_management.model_vehicle_qc_template,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_qc_template_service_advisor,access_vehicle_qc_template_service_advisor,tk_vehicle_management.model_vehicle_qc_template,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_qc_template_line,access_vehicle_qc_template_line,tk_vehicle_management.model_vehicle_qc_template_line,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_qc_template_line_portal,access_vehicle_qc_template_line_portal,tk_vehicle_management.model_vehicle_qc_template_line,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_qc_template_line_manager,access_vehicle_qc_template_line_manager,tk_vehicle_management.model_vehicle_qc_template_line,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_qc_template_line_receptionist,access_vehicle_qc_template_line_receptionist,tk_vehicle_management.model_vehicle_qc_template_line,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_qc_template_line_team_leader,access_vehicle_qc_template_line_team_leader,tk_vehicle_management.model_vehicle_qc_template_line,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_qc_template_line_technician,access_vehicle_qc_template_line_technician,tk_vehicle_management.model_vehicle_qc_template_line,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_qc_template_line_service_advisor,access_vehicle_qc_template_line_service_advisor,tk_vehicle_management.model_vehicle_qc_template_line,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_job_image_template,access_job_image_template,tk_vehicle_management.model_job_image_template,base.group_system,1,1,1,1
tk_vehicle_management.access_job_image_template_portal,access_job_image_template_portal,tk_vehicle_management.model_job_image_template,base.group_portal,1,0,0,0
tk_vehicle_management.access_job_image_template_manager,access_job_image_template_manager,tk_vehicle_management.model_job_image_template,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_job_image_template_receptionist,access_job_image_template_receptionist,tk_vehicle_management.model_job_image_template,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_job_image_template_team_leader,access_job_image_template_team_leader,tk_vehicle_management.model_job_image_template,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_job_image_template_technician,access_job_image_template_technician,tk_vehicle_management.model_job_image_template,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_job_image_template_service_advisor,access_job_image_template_service_advisor,tk_vehicle_management.model_job_image_template,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_job_image_template_line,access_job_image_template_line,tk_vehicle_management.model_job_image_template_line,base.group_system,1,1,1,1
tk_vehicle_management.access_job_image_template_line_portal,access_job_image_template_line_portal,tk_vehicle_management.model_job_image_template_line,base.group_portal,1,0,0,0
tk_vehicle_management.access_job_image_template_line_manager,access_job_image_template_line_manager,tk_vehicle_management.model_job_image_template_line,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_job_image_template_line_receptionist,access_job_image_template_line_receptionist,tk_vehicle_management.model_job_image_template_line,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_job_image_template_line_team_leader,access_job_image_template_line_team_leader,tk_vehicle_management.model_job_image_template_line,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_job_image_template_line_technician,access_job_image_template_line_technician,tk_vehicle_management.model_job_image_template_line,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_job_image_template_line_service_advisor,access_job_image_template_line_service_advisor,tk_vehicle_management.model_job_image_template_line,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_service_concern,access_service_concern,tk_vehicle_management.model_service_concern,base.group_system,1,1,1,1
tk_vehicle_management.access_service_concern_portal,access_service_concern_portal,tk_vehicle_management.model_service_concern,base.group_portal,1,0,0,0
tk_vehicle_management.access_service_concern_manager,access_service_concern_manager,tk_vehicle_management.model_service_concern,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_service_concern_receptionist,access_service_concern_receptionist,tk_vehicle_management.model_service_concern,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_service_concern_team_leader,access_service_concern_team_leader,tk_vehicle_management.model_service_concern,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_service_concern_technician,access_service_concern_technician,tk_vehicle_management.model_service_concern,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_service_concern_service_advisor,access_service_concern_service_advisor,tk_vehicle_management.model_service_concern,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_warranty_duration,access_warranty_duration,tk_vehicle_management.model_warranty_duration,base.group_system,1,1,1,1
tk_vehicle_management.access_warranty_duration_portal,access_warranty_duration_portal,tk_vehicle_management.model_warranty_duration,base.group_portal,1,0,0,0
tk_vehicle_management.access_warranty_duration_manager,access_warranty_duration_manager,tk_vehicle_management.model_warranty_duration,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_warranty_duration_receptionist,access_warranty_duration_receptionist,tk_vehicle_management.model_warranty_duration,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_warranty_duration_team_leader,access_warranty_duration_team_leader,tk_vehicle_management.model_warranty_duration,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_warranty_duration_technician,access_warranty_duration_technician,tk_vehicle_management.model_warranty_duration,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_warranty_duration_service_advisor,access_warranty_duration_service_advisor,tk_vehicle_management.model_warranty_duration,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_sale_warranty,access_sale_warranty,tk_vehicle_management.model_sale_warranty,base.group_system,1,1,1,1
tk_vehicle_management.access_sale_warranty_portal,access_sale_warranty_portal,tk_vehicle_management.model_sale_warranty,base.group_portal,1,0,0,0
tk_vehicle_management.access_sale_warranty_manager,access_sale_warranty_manager,tk_vehicle_management.model_sale_warranty,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_sale_warranty_receptionist,access_sale_warranty_receptionist,tk_vehicle_management.model_sale_warranty,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_sale_warranty_team_leader,access_sale_warranty_team_leader,tk_vehicle_management.model_sale_warranty,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_sale_warranty_technician,access_sale_warranty_technician,tk_vehicle_management.model_sale_warranty,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_sale_warranty_service_advisor,access_sale_warranty_service_advisor,tk_vehicle_management.model_sale_warranty,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_register,access_vehicle_register,tk_vehicle_management.model_vehicle_register,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_register_portal,access_vehicle_register_portal,tk_vehicle_management.model_vehicle_register,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_register_manager,access_vehicle_register_manager,tk_vehicle_management.model_vehicle_register,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_register_receptionist,access_vehicle_register_receptionist,tk_vehicle_management.model_vehicle_register,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_register_team_leader,access_vehicle_register_team_leader,tk_vehicle_management.model_vehicle_register,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_register_technician,access_vehicle_register_technician,tk_vehicle_management.model_vehicle_register,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_register_service_advisor,access_vehicle_register_service_advisor,tk_vehicle_management.model_vehicle_register,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_additional_part,access_inspection_additional_part,tk_vehicle_management.model_inspection_additional_part,base.group_system,1,1,1,1
tk_vehicle_management.access_inspection_additional_part_portal,access_inspection_additional_part_portal,tk_vehicle_management.model_inspection_additional_part,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_additional_part_manager,access_inspection_additional_part_manager,tk_vehicle_management.model_inspection_additional_part,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_additional_part_receptionist,access_inspection_additional_part_receptionist,tk_vehicle_management.model_inspection_additional_part,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_additional_part_team_leader,access_inspection_additional_part_team_leader,tk_vehicle_management.model_inspection_additional_part,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_additional_part_technician,access_inspection_additional_part_technician,tk_vehicle_management.model_inspection_additional_part,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_additional_part_service_advisor,access_inspection_additional_part_service_advisor,tk_vehicle_management.model_inspection_additional_part,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_task_reset,access_vehicle_task_reset,tk_vehicle_management.model_vehicle_task_reset,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_task_reset_portal,access_vehicle_task_reset_portal,tk_vehicle_management.model_vehicle_task_reset,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_task_reset_manager,access_vehicle_task_reset_manager,tk_vehicle_management.model_vehicle_task_reset,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_task_reset_receptionist,access_vehicle_task_reset_receptionist,tk_vehicle_management.model_vehicle_task_reset,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_task_reset_team_leader,access_vehicle_task_reset_team_leader,tk_vehicle_management.model_vehicle_task_reset,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_task_reset_technician,access_vehicle_task_reset_technician,tk_vehicle_management.model_vehicle_task_reset,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_task_reset_service_advisor,access_vehicle_task_reset_service_advisor,tk_vehicle_management.model_vehicle_task_reset,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_cancel_inspection,access_vehicle_cancel_inspection,tk_vehicle_management.model_vehicle_cancel_inspection,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_cancel_inspection_portal,access_vehicle_cancel_inspection_portal,tk_vehicle_management.model_vehicle_cancel_inspection,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_cancel_inspection_manager,access_vehicle_cancel_inspection_manager,tk_vehicle_management.model_vehicle_cancel_inspection,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_cancel_inspection_receptionist,access_vehicle_cancel_inspection_receptionist,tk_vehicle_management.model_vehicle_cancel_inspection,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_cancel_inspection_team_leader,access_vehicle_cancel_inspection_team_leader,tk_vehicle_management.model_vehicle_cancel_inspection,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_cancel_inspection_technician,access_vehicle_cancel_inspection_technician,tk_vehicle_management.model_vehicle_cancel_inspection,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_cancel_inspection_service_advisor,access_vehicle_cancel_inspection_service_advisor,tk_vehicle_management.model_vehicle_cancel_inspection,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_additional_service,access_inspection_additional_service,tk_vehicle_management.model_inspection_additional_service,base.group_system,1,1,1,1
tk_vehicle_management.access_inspection_additional_service_portal,access_inspection_additional_service_portal,tk_vehicle_management.model_inspection_additional_service,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_additional_service_manager,access_inspection_additional_service_manager,tk_vehicle_management.model_inspection_additional_service,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_additional_service_receptionist,access_inspection_additional_service_receptionist,tk_vehicle_management.model_inspection_additional_service,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_additional_service_team_leader,access_inspection_additional_service_team_leader,tk_vehicle_management.model_inspection_additional_service,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_additional_service_technician,access_inspection_additional_service_technician,tk_vehicle_management.model_inspection_additional_service,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_additional_service_service_advisor,access_inspection_additional_service_service_advisor,tk_vehicle_management.model_inspection_additional_service,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_additional_service_part_line,access_additional_service_part_line,tk_vehicle_management.model_additional_service_part_line,base.group_system,1,1,1,1
tk_vehicle_management.access_additional_service_part_line_portal,access_additional_service_part_line_portal,tk_vehicle_management.model_additional_service_part_line,base.group_portal,1,0,0,0
tk_vehicle_management.access_additional_service_part_line_manager,access_additional_service_part_line_manager,tk_vehicle_management.model_additional_service_part_line,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_additional_service_part_line_receptionist,access_additional_service_part_line_receptionist,tk_vehicle_management.model_additional_service_part_line,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_additional_service_part_line_team_leader,access_additional_service_part_line_team_leader,tk_vehicle_management.model_additional_service_part_line,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_additional_service_part_line_technician,access_additional_service_part_line_technician,tk_vehicle_management.model_additional_service_part_line,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_additional_service_part_line_service_advisor,access_additional_service_part_line_service_advisor,tk_vehicle_management.model_additional_service_part_line,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_advance_payment_wizard,access_advance_payment_wizard,tk_vehicle_management.model_advance_payment_wizard,base.group_system,1,1,1,1
tk_vehicle_management.access_advance_payment_wizard_accounting_access_payment,access_advance_payment_wizard_accounting_access_payment,tk_vehicle_management.model_advance_payment_wizard,tk_vehicle_management.vehicle_accounting_advance_payment,1,1,1,1
tk_vehicle_management.access_advance_payment_wizard_manager,access_advance_payment_wizard_manager,tk_vehicle_management.model_advance_payment_wizard,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_advance_payment_wizard_receptionist,access_advance_payment_wizard_receptionist,tk_vehicle_management.model_advance_payment_wizard,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_advance_payment_wizard_team_leader,access_advance_payment_wizard_team_leader,tk_vehicle_management.model_advance_payment_wizard,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_advance_payment_wizard_service_advisor,access_advance_payment_wizard_service_advisor,tk_vehicle_management.model_advance_payment_wizard,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_invoice,access_vehicle_inovice,tk_vehicle_management.model_vehicle_invoice,base.group_user,1,1,1,1
tk_vehicle_management.access_warranty_service_tracking_receptionist,access_warranty_service_tracking_receptionist,tk_vehicle_management.model_warranty_service_tracking,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_warranty_service_tracking_team_leader,access_warranty_service_tracking_team_leader,tk_vehicle_management.model_warranty_service_tracking,tk_vehicle_management.vehicle_team_leader,1,1,1,1
tk_vehicle_management.access_warranty_service_tracking_user,access_warranty_service_tracking_user,tk_vehicle_management.model_warranty_service_tracking,base.group_user,1,1,1,0
tk_vehicle_management.access_warranty_service_tracking_manager,access_warranty_service_tracking_manager,tk_vehicle_management.model_warranty_service_tracking,base.group_system,1,1,1,1
tk_vehicle_management.access_product_service_quantity_user,access_product_service_quantity_user,tk_vehicle_management.model_product_service_quantity,base.group_user,1,1,1,0
tk_vehicle_management.access_product_service_quantity_manager,access_product_service_quantity_manager,tk_vehicle_management.model_product_service_quantity,base.group_user,1,1,1,1
